日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
1991-04-03,000001,49.0,49.0,49.0,49.0,1,5000.0,0.0,22.5,9.0,0.0
1991-04-04,000001,48.76,48.76,48.76,48.76,3,15000.0,0.0,-0.49,-0.24,0.0
1991-04-05,000001,48.52,48.52,48.52,48.52,2,10000.0,0.0,-0.49,-0.24,0.0
1991-04-06,000001,48.28,48.28,48.28,48.28,7,34000.0,0.0,-0.49,-0.24,0.0
1991-04-08,000001,48.04,48.04,48.04,48.04,2,10000.0,0.0,-0.5,-0.24,0.0
1991-04-09,000001,47.8,47.8,47.8,47.8,4,19000.0,0.0,-0.5,-0.24,0.0
1991-04-10,000001,47.56,47.56,47.56,47.56,15,71000.0,0.0,-0.5,-0.24,0.0
1991-04-12,000001,47.08,47.08,47.08,47.08,8,38000.0,0.0,-1.01,-0.48,0.0
1991-04-13,000001,46.84,46.84,46.84,46.84,5,23000.0,0.0,-0.51,-0.24,0.0
1991-04-16,000001,46.38,46.38,46.38,46.38,2,9000.0,0.0,-0.98,-0.46,0.0
1991-04-17,000001,46.15,46.15,46.15,46.15,1,4615.0,0.0,-0.5,-0.23,0.0
1991-04-18,000001,45.92,45.92,45.92,45.92,4,18000.0,0.0,-0.5,-0.23,0.0
1991-04-19,000001,45.69,45.69,45.69,45.69,2,9000.0,0.0,-0.5,-0.23,0.0
1991-04-20,000001,45.46,45.46,45.46,45.46,5,23000.0,0.0,-0.5,-0.23,0.0
1991-04-23,000001,45.0,45.0,45.0,45.0,28,126000.0,0.0,-1.01,-0.46,0.01
1991-04-24,000001,44.78,44.78,44.78,44.78,16,72000.0,0.0,-0.49,-0.22,0.0
1991-04-25,000001,44.56,44.56,44.56,44.56,15,67000.0,0.0,-0.49,-0.22,0.0
1991-04-26,000001,44.34,44.34,44.34,44.34,8,35000.0,0.0,-0.49,-0.22,0.0
1991-04-29,000001,43.9,43.9,43.9,43.9,4,17000.0,0.0,-0.99,-0.44,0.0
1991-04-30,000001,43.68,43.68,43.68,43.68,2,9000.0,0.0,-0.5,-0.22,0.0
1991-05-02,000001,61.14,61.14,61.14,61.14,2,9000.0,0.0,39.97,17.46,0.0
1991-05-03,000001,60.84,60.84,60.84,60.84,3,13000.0,0.0,-0.49,-0.3,0.0
1991-05-04,000001,60.53,60.53,60.53,60.53,2,9000.0,0.0,-0.51,-0.31,0.0
1991-05-06,000001,60.53,60.53,60.53,60.53,9,38520.0,0.0,0.0,0.0,0.0
1991-05-07,000001,59.93,59.93,59.93,59.93,2,8518.0,0.0,-0.99,-0.6,0.0
1991-05-08,000001,59.63,59.63,59.63,59.63,109,462000.0,0.0,-0.5,-0.3,0.03
1991-05-09,000001,59.34,59.34,59.34,59.34,15,63000.0,0.0,-0.49,-0.29,0.0
1991-05-10,000001,59.04,59.04,59.04,59.04,20,84000.0,0.0,-0.51,-0.3,0.01
1991-05-11,000001,58.75,58.75,58.75,58.75,6,25000.0,0.0,-0.49,-0.29,0.0
1991-05-13,000001,58.46,58.46,58.46,58.46,19,79000.0,0.0,-0.49,-0.29,0.01
1991-05-14,000001,58.16,58.16,58.16,58.16,55,227000.0,0.0,-0.51,-0.3,0.01
1991-05-15,000001,57.87,57.87,57.87,57.87,387,1591000.0,0.0,-0.5,-0.29,0.1
1991-05-16,000001,57.57,57.57,57.57,57.57,493,2017000.0,0.0,-0.52,-0.3,0.13
1991-05-17,000001,57.29,57.29,57.29,57.29,419,1706000.0,0.0,-0.49,-0.28,0.11
1991-05-18,000001,57.01,57.01,57.01,57.01,110,446000.0,0.0,-0.49,-0.28,0.03
1991-05-20,000001,56.73,56.73,56.73,56.73,51,205000.0,0.0,-0.49,-0.28,0.01
1991-05-21,000001,56.45,56.45,56.45,56.45,63,253000.0,0.0,-0.49,-0.28,0.02
1991-05-22,000001,56.17,56.17,56.17,56.17,43,171000.0,0.0,-0.5,-0.28,0.01
1991-05-23,000001,55.89,55.89,55.89,55.89,17,67000.0,0.0,-0.5,-0.28,0.0
1991-05-24,000001,55.61,55.61,55.61,55.61,3,12000.0,0.0,-0.5,-0.28,0.0
1991-05-27,000001,55.05,55.05,55.05,55.05,5,19000.0,0.0,-1.01,-0.56,0.0
1991-05-28,000001,54.77,54.77,54.77,54.77,3,12000.0,0.0,-0.51,-0.28,0.0
1991-05-29,000001,54.51,54.51,54.51,54.51,36,139000.0,0.0,-0.47,-0.26,0.01
1991-05-30,000001,54.24,54.24,54.24,54.24,14,54000.0,0.0,-0.5,-0.27,0.0
1991-05-31,000001,53.98,53.98,53.98,53.98,1,4000.0,0.0,-0.48,-0.26,0.0
1991-06-01,000001,54.24,54.24,54.24,54.24,10,38000.0,0.0,0.48,0.26,0.0
1991-06-03,000001,53.44,53.44,53.44,53.44,7,26000.0,0.0,-1.47,-0.8,0.0
1991-06-04,000001,53.18,53.18,53.18,53.18,1,3777.0,0.0,-0.49,-0.26,0.0
1991-06-06,000001,52.65,52.65,52.65,52.65,4,15000.0,0.0,-1.0,-0.53,0.0
1991-06-07,000001,52.38,52.38,52.38,52.38,1,3720.0,0.0,-0.51,-0.27,0.0
1991-06-08,000001,52.11,52.11,52.11,52.11,6,22000.0,0.0,-0.52,-0.27,0.0
1991-06-10,000001,51.85,51.85,51.85,51.85,15,55000.0,0.0,-0.5,-0.26,0.0
1991-06-11,000001,51.6,51.6,51.6,51.6,12,44000.0,0.0,-0.48,-0.25,0.0
1991-06-12,000001,51.34,51.34,51.34,51.34,15,55000.0,0.0,-0.5,-0.26,0.0
1991-06-13,000001,51.09,51.09,51.09,51.09,34,123000.0,0.0,-0.49,-0.25,0.01
1991-06-14,000001,50.84,50.84,50.84,50.84,7,25000.0,0.0,-0.49,-0.25,0.0
1991-06-15,000001,50.59,50.59,50.59,50.59,27,97000.0,0.0,-0.49,-0.25,0.01
1991-06-17,000001,50.34,50.34,50.34,50.34,5,18000.0,0.0,-0.49,-0.25,0.0
1991-06-18,000001,50.08,50.08,50.08,50.08,10,35000.0,0.0,-0.52,-0.26,0.0
1991-06-19,000001,49.83,49.83,49.83,49.83,57,202000.0,0.0,-0.5,-0.25,0.02
1991-06-20,000001,49.58,49.58,49.58,49.58,30,105000.0,0.0,-0.5,-0.25,0.01
1991-06-21,000001,49.33,49.33,49.33,49.33,2,7000.0,0.0,-0.5,-0.25,0.0
1991-06-22,000001,49.08,49.08,49.08,49.08,16,56000.0,0.0,-0.51,-0.25,0.0
1991-06-24,000001,48.84,48.84,48.84,48.84,25,87000.0,0.0,-0.49,-0.24,0.01
1991-06-25,000001,48.6,48.6,48.6,48.6,12,41000.0,0.0,-0.49,-0.24,0.0
1991-06-26,000001,48.36,48.36,48.36,48.36,4,14000.0,0.0,-0.49,-0.24,0.0
1991-06-27,000001,48.12,48.12,48.12,48.12,4,14000.0,0.0,-0.5,-0.24,0.0
1991-06-28,000001,47.89,47.89,47.89,47.89,2,7000.0,0.0,-0.48,-0.23,0.0
1991-07-01,000001,47.41,47.41,47.41,47.41,2,7000.0,0.0,-1.0,-0.48,0.0
1991-07-02,000001,47.17,47.17,47.17,47.17,2,7000.0,0.0,-0.51,-0.24,0.0
1991-07-04,000001,46.7,46.7,46.7,46.7,11,36000.0,0.0,-1.0,-0.47,0.0
1991-07-05,000001,46.46,46.46,46.46,46.46,2,6594.0,0.0,-0.51,-0.24,0.0
1991-07-06,000001,46.23,46.23,46.23,46.23,1,3000.0,0.0,-0.5,-0.23,0.0
1991-07-08,000001,46.01,46.01,46.01,46.01,9,29000.0,0.0,-0.48,-0.22,0.0
1991-07-10,000001,45.56,45.56,45.56,45.56,6,19000.0,0.0,-0.98,-0.45,0.0
1991-07-11,000001,45.34,45.34,45.34,45.34,1,3217.0,0.0,-0.48,-0.22,0.0
1991-07-15,000001,44.67,44.67,44.67,44.67,4,13000.0,0.0,-1.48,-0.67,0.0
1991-07-19,000001,43.77,43.77,43.77,43.77,1,3000.0,0.0,-2.01,-0.9,0.0
1991-07-20,000001,43.55,43.55,43.55,43.55,2,6000.0,0.0,-0.5,-0.22,0.0
1991-07-24,000001,42.92,42.92,42.92,42.92,2,6000.0,0.0,-1.45,-0.63,0.0
1991-07-26,000001,42.5,42.5,42.5,42.5,3,9000.0,0.0,-0.98,-0.42,0.0
1991-07-29,000001,42.08,42.08,42.08,42.08,7,21000.0,0.0,-0.99,-0.42,0.0
1991-07-30,000001,41.87,41.87,41.87,41.87,7,21000.0,0.0,-0.5,-0.21,0.0
1991-07-31,000001,41.66,41.66,41.66,41.66,1,3000.0,0.0,-0.5,-0.21,0.0
1991-08-01,000001,41.45,41.45,41.45,41.45,7,20000.0,0.0,-0.5,-0.21,0.0
1991-08-02,000001,41.24,41.24,41.24,41.24,1,3000.0,0.0,-0.51,-0.21,0.0
1991-08-17,000001,21.3,22.42,22.42,20.95,328,499000.0,3.56,-45.64,-18.82,0.07
1991-08-19,000001,22.7,23.12,23.12,22.42,3100,4983000.0,3.12,3.12,0.7,0.64
1991-08-20,000001,23.12,22.35,23.12,22.28,1969,3135000.0,3.63,-3.33,-0.77,0.41
1991-08-21,000001,22.35,22.07,22.35,21.72,3431,5300000.0,2.82,-1.25,-0.28,0.71
1991-08-22,000001,22.07,21.16,22.07,21.16,2841,4298000.0,4.12,-4.12,-0.91,0.59
1991-08-23,000001,21.16,21.3,21.51,20.32,4381,6405000.0,5.62,0.66,0.14,0.91
1991-08-24,000001,21.3,22.14,22.42,21.3,3330,5167000.0,5.26,3.94,0.84,0.69
1991-08-26,000001,22.14,21.86,22.14,21.72,2772,4267000.0,1.9,-1.26,-0.28,0.57
1991-08-27,000001,21.79,21.58,21.86,21.44,2085,3177000.0,1.92,-1.28,-0.28,0.43
1991-08-28,000001,21.65,21.44,21.65,21.3,2439,3688000.0,1.62,-0.65,-0.14,0.51
1991-08-29,000001,21.37,21.44,21.51,21.3,2296,3455000.0,0.98,0.0,0.0,0.48
1991-08-30,000001,21.3,21.37,21.44,21.3,2251,3379000.0,0.65,-0.33,-0.07,0.47
1991-08-31,000001,21.37,21.3,21.37,21.09,1200,1798000.0,1.31,-0.33,-0.07,0.25
1991-09-02,000001,21.3,21.3,21.3,20.81,2316,3440000.0,2.3,0.0,0.0,0.48
1991-09-03,000001,21.3,21.3,21.3,20.88,2874,4271000.0,1.97,0.0,0.0,0.6
1991-09-04,000001,21.02,21.09,21.09,20.88,1604,2367000.0,0.99,-0.99,-0.21,0.33
1991-09-05,000001,20.88,20.74,20.88,20.32,4840,7030000.0,2.66,-1.66,-0.35,1.0
1991-09-06,000001,20.32,19.48,20.32,19.2,3267,4506000.0,5.4,-6.08,-1.26,0.68
1991-09-07,000001,19.48,19.69,19.69,19.06,3641,4970000.0,3.23,1.08,0.21,0.75
1991-09-09,000001,19.48,19.76,19.76,19.48,6297,8653000.0,1.42,0.36,0.07,1.31
1991-09-10,000001,19.48,19.83,19.83,19.48,4235,5856000.0,1.77,0.35,0.07,0.88
1991-09-11,000001,19.69,20.46,20.46,19.69,4528,6351000.0,3.88,3.18,0.63,0.94
1991-09-12,000001,20.39,20.53,20.6,20.32,3524,5086000.0,1.37,0.34,0.07,0.73
1991-09-13,000001,20.46,20.6,20.6,20.32,7525,10822000.0,1.36,0.34,0.07,1.56
1991-09-14,000001,20.46,20.53,20.53,20.39,3563,5124000.0,0.68,-0.34,-0.07,0.74
1991-09-16,000001,20.32,20.32,20.39,20.04,2240,3186000.0,1.7,-1.02,-0.21,0.46
1991-09-17,000001,20.18,20.25,20.25,20.04,3009,4265000.0,1.03,-0.34,-0.07,0.62
1991-09-18,000001,20.04,20.18,20.18,19.9,2620,3696000.0,1.38,-0.35,-0.07,0.54
1991-09-19,000001,20.04,20.11,20.11,19.9,3475,4890000.0,1.04,-0.35,-0.07,0.72
1991-09-20,000001,19.97,20.04,20.04,19.97,2340,3288000.0,0.35,-0.35,-0.07,0.49
1991-09-21,000001,19.97,20.04,20.04,19.97,1978,2780000.0,0.35,0.0,0.0,0.41
1991-09-23,000001,19.97,20.04,20.04,19.97,2078,2922000.0,0.35,0.0,0.0,0.43
1991-09-24,000001,19.97,20.04,20.04,19.97,1402,1973000.0,0.35,0.0,0.0,0.29
1991-09-25,000001,19.97,20.18,20.18,19.97,1770,2491000.0,1.05,0.7,0.14,0.37
1991-09-26,000001,20.04,20.32,20.32,20.04,717,1018000.0,1.39,0.69,0.14,0.15
1991-09-27,000001,20.32,20.6,20.74,20.32,1476,2140000.0,2.07,1.38,0.28,0.31
1991-09-28,000001,20.6,20.6,20.74,20.6,1086,1582000.0,0.68,0.0,0.0,0.23
1991-09-29,000001,20.67,20.74,20.81,20.6,930,1355000.0,1.02,0.68,0.14,0.19
1991-10-03,000001,20.81,22.35,22.84,20.81,1809,2804000.0,9.79,7.76,1.61,0.38
1991-10-04,000001,22.49,22.14,22.49,21.79,3931,6113000.0,3.13,-0.94,-0.21,0.82
1991-10-05,000001,22.07,22.56,22.7,21.93,2088,3260000.0,3.48,1.9,0.42,0.43
1991-10-07,000001,22.7,24.45,24.52,22.7,4083,6864000.0,8.07,8.38,1.89,0.85
1991-10-08,000001,26.48,30.26,30.26,26.34,6514,13028000.0,16.03,23.76,5.81,1.35
1991-10-09,000001,30.4,36.63,37.05,30.4,6476,16554000.0,21.98,21.05,6.37,1.34
1991-10-10,000001,36.7,31.1,39.29,29.07,6109,15418000.0,27.9,-15.1,-5.53,1.27
1991-10-11,000001,30.82,33.9,33.9,25.43,8566,18110000.0,27.23,9.0,2.8,1.78
1991-10-12,000001,33.9,34.32,34.81,33.9,3338,8151000.0,2.68,1.24,0.42,0.69
1991-10-14,000001,34.46,34.95,35.44,34.39,6485,16122000.0,3.06,1.84,0.63,1.34
1991-10-15,000001,34.88,32.92,34.88,32.5,3610,8593000.0,6.81,-5.81,-2.03,0.75
1991-10-16,000001,32.92,32.5,32.92,31.24,3914,8909000.0,5.1,-1.28,-0.42,0.81
1991-10-17,000001,32.5,34.32,34.32,32.5,4202,9842000.0,5.6,5.6,1.82,0.87
1991-10-18,000001,34.39,34.11,35.16,33.9,4856,11884000.0,3.67,-0.61,-0.21,1.01
1991-10-19,000001,33.97,33.9,34.04,33.62,1813,4340000.0,1.23,-0.62,-0.21,0.38
1991-10-21,000001,33.9,33.76,34.46,33.69,3557,8582000.0,2.27,-0.41,-0.14,0.74
1991-10-22,000001,33.9,33.2,33.9,32.99,3335,7887000.0,2.7,-1.66,-0.56,0.69
1991-10-23,000001,33.2,33.69,33.76,32.85,3233,7586000.0,2.74,1.48,0.49,0.67
1991-10-24,000001,33.76,33.9,34.32,33.62,3928,9424000.0,2.08,0.62,0.21,0.81
1991-10-25,000001,33.9,33.9,33.9,33.69,3579,8571000.0,0.62,0.0,0.0,0.74
1991-10-26,000001,33.83,33.83,33.9,33.76,2794,6689000.0,0.41,-0.21,-0.07,0.58
1991-10-28,000001,33.9,35.16,35.3,33.83,4554,11124000.0,4.35,3.93,1.33,0.94
1991-10-29,000001,35.3,36.21,36.84,35.3,4894,12601000.0,4.38,2.99,1.05,1.01
1991-10-30,000001,36.14,36.35,36.7,36.0,3787,9733000.0,1.93,0.39,0.14,0.79
1991-10-31,000001,36.28,37.96,38.24,36.28,4457,11686000.0,5.39,4.43,1.61,0.92
1991-11-01,000001,38.1,40.55,41.6,38.1,5810,16538000.0,9.22,6.82,2.59,1.2
1991-11-02,000001,40.62,40.76,41.18,40.34,3208,9272000.0,2.07,0.52,0.21,0.67
1991-11-04,000001,40.9,44.47,44.61,40.83,6774,20534000.0,9.27,9.1,3.71,1.4
1991-11-05,000001,44.54,44.26,45.94,44.26,9460,30561000.0,3.78,-0.47,-0.21,1.96
1991-11-06,000001,44.26,42.16,44.4,40.9,6239,18555000.0,7.91,-4.74,-2.1,1.29
1991-11-07,000001,42.37,42.58,44.4,42.3,7672,23581000.0,4.98,1.0,0.42,1.59
1991-11-08,000001,42.72,43.0,43.14,41.88,5690,17083000.0,2.96,0.99,0.42,1.18
1991-11-09,000001,43.0,45.52,45.66,43.0,4982,15639000.0,6.19,5.86,2.52,1.03
1991-11-12,000001,45.8,50.49,50.56,45.8,6237,21809000.0,10.46,10.92,4.97,1.29
1991-11-13,000001,50.56,51.33,51.96,50.56,7705,28174000.0,2.77,1.66,0.84,1.6
1991-11-14,000001,51.47,51.47,52.38,51.26,4583,16868905.0,2.18,0.27,0.14,0.95
1991-11-15,000001,51.33,50.28,52.38,50.21,6684,24561000.0,4.22,-2.31,-1.19,1.39
1991-11-16,000001,50.28,48.6,50.28,48.25,3476,12032000.0,4.04,-3.34,-1.68,0.72
1991-11-18,000001,49.09,41.67,49.09,41.39,4151,13364000.0,15.84,-14.26,-6.93,0.86
1991-11-19,000001,41.46,45.8,45.8,40.9,5768,17515000.0,11.76,9.91,4.13,1.2
1991-11-20,000001,45.8,47.62,47.9,45.8,4697,15810000.0,4.59,3.97,1.82,0.97
1991-11-21,000001,47.62,44.96,47.62,43.7,3278,10583000.0,8.23,-5.59,-2.66,0.68
1991-11-22,000001,45.03,45.24,45.8,43.7,4118,13128000.0,4.67,0.62,0.28,0.85
1991-11-23,000001,45.1,44.68,45.8,44.68,1717,5481000.0,2.48,-1.24,-0.56,0.36
1991-11-25,000001,45.03,40.62,45.03,40.62,2475,7650000.0,9.87,-9.09,-4.06,0.51
1991-11-26,000001,43.7,40.62,43.7,40.62,3563,10566000.0,7.58,0.0,0.0,0.74
1991-11-27,000001,40.62,42.3,42.3,39.99,4550,13101000.0,5.69,4.14,1.68,0.94
1991-11-28,000001,42.3,40.97,42.72,40.62,4320,12880000.0,4.96,-3.14,-1.33,0.9
1991-11-29,000001,40.9,39.29,40.9,38.73,3062,8557000.0,5.3,-4.1,-1.68,0.63
1991-11-30,000001,39.22,38.8,39.5,38.66,1429,3962000.0,2.14,-1.25,-0.49,0.3
1991-12-02,000001,38.94,38.17,38.94,37.82,4105,11099000.0,2.89,-1.62,-0.63,0.85
1991-12-03,000001,38.1,39.92,40.27,38.1,2348,6521000.0,5.69,4.58,1.75,0.49
1991-12-04,000001,39.92,39.5,40.2,39.5,2427,6853000.0,1.75,-1.05,-0.42,0.5
1991-12-05,000001,39.5,38.1,39.5,37.96,1260,3458000.0,3.9,-3.54,-1.4,0.26
1991-12-06,000001,38.1,38.8,38.94,38.1,1594,4341000.0,2.2,1.84,0.7,0.33
1991-12-07,000001,38.8,39.36,39.5,38.52,806,2218000.0,2.53,1.44,0.56,0.17
1991-12-09,000001,39.5,39.57,39.78,39.22,1444,4045000.0,1.42,0.53,0.21,0.3
1991-12-10,000001,39.5,40.2,40.2,39.5,1822,5160000.0,1.77,1.59,0.63,0.38
1991-12-11,000001,40.2,39.99,40.62,39.78,2019,5750000.0,2.09,-0.52,-0.21,0.42
1991-12-12,000001,39.99,39.36,39.99,39.08,1058,2953000.0,2.28,-1.58,-0.63,0.22
1991-12-13,000001,39.22,38.45,39.22,38.24,1294,3541000.0,2.49,-2.31,-0.91,0.27
1991-12-14,000001,38.38,38.8,38.8,38.31,596,1628000.0,1.27,0.91,0.35,0.12
1991-12-16,000001,38.66,38.94,39.22,38.66,1001,2762000.0,1.44,0.36,0.14,0.21
1991-12-17,000001,39.01,38.87,39.22,38.8,913,2521000.0,1.08,-0.18,-0.07,0.19
1991-12-18,000001,38.94,39.01,39.08,38.66,1239,3412000.0,1.08,0.36,0.14,0.26
1991-12-19,000001,38.94,39.01,39.22,38.8,884,2440550.0,1.08,0.0,0.0,0.18
1991-12-20,000001,38.94,38.8,39.22,38.8,1009,2787000.0,1.08,-0.54,-0.21,0.21
1991-12-21,000001,38.94,38.94,39.22,38.8,474,1309000.0,1.08,0.36,0.14,0.1
1991-12-23,000001,39.08,39.22,39.36,38.94,1270,3523000.0,1.08,0.72,0.28,0.26
1991-12-24,000001,39.36,40.97,41.32,38.1,1050,3010000.0,8.21,4.46,1.75,0.22
1991-12-25,000001,41.11,41.32,42.3,41.04,2269,6703000.0,3.08,0.85,0.35,0.47
1991-12-26,000001,41.32,39.5,41.32,39.5,1918,5510000.0,4.4,-4.4,-1.82,0.4
1991-12-27,000001,39.5,40.13,40.2,39.5,2105,5935000.0,1.77,1.59,0.63,0.44
1991-12-28,000001,40.06,41.25,41.32,40.06,1116,3220000.0,3.14,2.79,1.12,0.23
1991-12-30,000001,41.32,40.62,41.46,40.62,1059,3093000.0,2.04,-1.53,-0.63,0.22
1991-12-31,000001,40.62,41.39,41.39,40.62,759,2204000.0,1.9,1.9,0.77,0.15
1992-01-02,000001,41.39,41.11,41.46,40.9,1886,5491000.0,1.35,-0.68,-0.28,0.38
1992-01-03,000001,41.18,41.04,41.39,40.9,2212,6433000.0,1.19,-0.17,-0.07,0.44
1992-01-06,000001,41.04,41.88,42.02,40.97,2634,7721000.0,2.56,2.05,0.84,0.53
1992-01-07,000001,41.88,42.16,42.58,41.67,2931,8773000.0,2.17,0.67,0.28,0.59
1992-01-08,000001,42.02,41.81,42.58,41.67,1928,5745000.0,2.16,-0.83,-0.35,0.39
1992-01-09,000001,41.88,41.88,42.02,41.32,1535,4545000.0,1.67,0.17,0.07,0.31
1992-01-10,000001,41.81,42.02,42.02,41.6,1525,4532000.0,1.0,0.33,0.14,0.31
1992-01-13,000001,42.02,41.81,42.02,41.74,1353,4016000.0,0.67,-0.5,-0.21,0.27
1992-01-14,000001,41.81,41.18,41.81,40.9,1711,4996120.0,2.18,-1.51,-0.63,0.34
1992-01-15,000001,41.18,41.04,41.46,40.9,2205,6499000.0,1.36,-0.34,-0.14,0.44
1992-01-16,000001,40.9,40.76,40.9,40.27,1268,3658000.0,1.54,-0.68,-0.28,0.25
1992-01-17,000001,40.76,40.62,40.76,39.99,1143,3269000.0,1.89,-0.34,-0.14,0.23
1992-01-20,000001,40.62,41.53,41.6,40.62,1085,3179000.0,2.41,2.24,0.91,0.22
1992-01-21,000001,41.6,41.32,42.02,41.18,1576,4660000.0,2.02,-0.51,-0.21,0.32
1992-01-22,000001,41.25,40.83,41.32,40.62,1592,4608000.0,1.69,-1.19,-0.49,0.32
1992-01-23,000001,40.83,41.18,41.32,40.83,1477,4298000.0,1.2,0.86,0.35,0.3
1992-01-24,000001,41.25,41.74,41.88,40.97,2327,6857000.0,2.21,1.36,0.56,0.47
1992-01-27,000001,41.67,41.46,41.74,41.32,2571,7566000.0,1.01,-0.67,-0.28,0.52
1992-01-28,000001,41.46,41.6,41.6,41.39,2336,6874000.0,0.51,0.34,0.14,0.47
1992-01-29,000001,41.6,42.3,42.37,41.6,2127,6338000.0,1.85,1.68,0.7,0.43
1992-01-30,000001,42.23,42.58,42.79,42.23,1735,5232000.0,1.32,0.66,0.28,0.35
1992-01-31,000001,42.72,43.91,43.98,42.72,2275,7013000.0,2.96,3.12,1.33,0.46
1992-02-01,000001,43.91,45.1,45.1,43.91,2228,7129600.0,2.71,2.71,1.19,0.45
1992-02-02,000001,45.1,45.55,46.08,44.96,1735,5607520.0,2.48,1.0,0.45,0.35
1992-02-03,000001,43.91,45.1,45.1,43.91,2228,7021000.0,2.61,-0.99,-0.45,0.45
1992-02-07,000001,45.1,45.59,46.08,44.96,735,2382000.0,2.48,1.09,0.49,0.15
1992-02-10,000001,45.52,44.54,45.8,43.56,1644,5170000.0,4.91,-2.3,-1.05,0.33
1992-02-11,000001,44.26,44.61,44.82,44.26,1960,6199000.0,1.26,0.16,0.07,0.39
1992-02-12,000001,44.61,44.89,45.1,44.4,1358,4303000.0,1.57,0.63,0.28,0.27
1992-02-13,000001,44.96,45.1,45.17,44.82,1812,5790000.0,0.78,0.47,0.21,0.36
1992-02-14,000001,45.1,44.82,45.24,44.82,1924,6154000.0,0.93,-0.62,-0.28,0.39
1992-02-17,000001,44.68,44.05,44.82,43.84,1557,4880000.0,2.19,-1.72,-0.77,0.31
1992-02-18,000001,43.98,43.7,44.05,43.28,1955,6063000.0,1.75,-0.79,-0.35,0.39
1992-02-19,000001,43.7,43.77,43.98,43.42,1946,6030000.0,1.28,0.16,0.07,0.39
1992-02-20,000001,43.7,44.82,45.1,43.7,1296,4082000.0,3.2,2.4,1.05,0.26
1992-02-21,000001,44.82,44.61,44.96,44.54,1710,5429000.0,0.94,-0.47,-0.21,0.34
1992-02-24,000001,44.61,43.84,44.61,43.0,1405,4367000.0,3.61,-1.73,-0.77,0.28
1992-02-25,000001,43.98,43.63,43.98,43.42,1231,3812000.0,1.28,-0.48,-0.21,0.25
1992-02-26,000001,43.7,43.07,43.7,43.0,1419,4357000.0,1.6,-1.28,-0.56,0.29
1992-02-27,000001,43.28,43.7,43.7,43.0,2033,6259000.0,1.63,1.46,0.63,0.41
1992-02-28,000001,43.7,44.47,44.75,43.7,2335,7346000.0,2.4,1.76,0.77,0.47
1992-03-02,000001,44.68,44.68,45.1,44.54,3137,9962000.0,1.26,0.47,0.21,0.63
1992-03-03,000001,44.82,44.68,44.89,44.47,3150,9984000.0,0.94,0.0,0.0,0.63
1992-03-04,000001,44.82,44.75,44.96,44.47,2288,7248000.0,1.1,0.16,0.07,0.46
1992-03-05,000001,44.68,45.03,45.1,44.61,2733,8699000.0,1.09,0.63,0.28,0.55
1992-03-06,000001,45.1,45.24,45.52,44.89,4260,13654000.0,1.4,0.47,0.21,0.86
1992-03-09,000001,45.45,45.66,46.36,45.45,3515,11455000.0,2.01,0.93,0.42,0.71
1992-03-10,000001,45.8,45.24,45.8,44.96,2284,7351000.0,1.84,-0.92,-0.42,0.46
1992-03-11,000001,45.1,45.31,45.38,45.1,2738,8783000.0,0.62,0.15,0.07,0.55
1992-03-12,000001,45.24,45.45,45.45,45.1,2615,8396000.0,0.77,0.31,0.14,0.53
1992-03-13,000001,45.52,45.52,45.52,45.31,3170,10224000.0,0.46,0.15,0.07,0.64
1992-03-16,000001,45.73,46.22,46.36,45.59,4910,15963000.0,1.69,1.54,0.7,0.99
1992-03-17,000001,46.36,46.29,46.5,46.22,3106,10227000.0,0.61,0.15,0.07,0.62
1992-03-18,000001,46.29,46.36,46.43,46.15,6059,19918000.0,0.6,0.15,0.07,1.22
1992-03-19,000001,46.36,45.94,46.36,45.73,2286,7488000.0,1.36,-0.91,-0.42,0.46
1992-03-20,000001,46.15,45.73,46.15,45.38,2563,8317000.0,1.68,-0.46,-0.21,0.52
1992-03-23,000001,45.73,46.57,46.89,45.73,4865,10646000.0,2.54,1.84,0.84,0.65
1992-03-24,000001,46.78,46.99,46.99,46.47,6476,14213000.0,1.12,0.9,0.42,0.87
1992-03-25,000001,46.99,49.2,49.51,46.78,6652,14970000.0,5.81,4.7,2.21,0.89
1992-03-26,000001,49.51,51.4,52.24,49.2,9154,21920000.0,6.18,4.47,2.2,1.23
1992-03-27,000001,51.4,50.77,51.61,49.93,7313,17597000.0,3.27,-1.23,-0.63,0.98
1992-03-30,000001,50.77,52.87,53.5,50.56,7772,19152000.0,5.79,4.14,2.1,1.04
1992-03-31,000001,53.19,55.29,55.81,53.19,8832,22801000.0,4.96,4.58,2.42,1.18
1992-04-01,000001,55.92,57.07,57.39,55.92,7965,21328000.0,2.66,3.22,1.78,1.07
1992-04-02,000001,57.07,55.29,57.49,55.18,6544,17499000.0,4.05,-3.12,-1.78,0.88
1992-04-03,000001,55.6,55.08,55.6,53.71,6233,16093000.0,3.42,-0.38,-0.21,0.84
1992-04-06,000001,55.39,58.33,58.75,55.39,6456,17486000.0,6.1,5.9,3.25,0.86
1992-04-07,000001,58.65,59.38,60.43,57.28,8725,24420000.0,5.4,1.8,1.05,1.17
1992-04-08,000001,59.7,61.37,63.37,59.7,13153,38087000.0,6.18,3.35,1.99,1.76
1992-04-09,000001,61.48,61.9,62.74,60.22,9109,26508000.0,4.11,0.86,0.53,1.22
